0.17452351255534743, 7.581460547497755, 0.41531166, 0.700690507888794, 49.82507252693176, lasso, 0.001, 0.0055
0.10907117615874254, 9.622900036656215, 0.43955156, 0.8022711873054504, 29.332184553146362, dct, 0.005, 0.0055
0.15167698524260365, 8.190803120307537, 0.44462228, 0.7531478404998779, 32.68241024017334, nnL1, 0.01, 0.0055
0.18307097943644882, 7.373804949638171, 0.4169126, 0.7022554874420166, 146.98000288009644, huber, 1, 0.0055
0.05962446888316879, 12.2457547649919, 0.48876393, 0.5285532474517822, 51.04523491859436, lasso, 0.001, 0.0055
0.05785469410869361, 12.376613982887621, 0.42796135, 0.6968901753425598, 35.46925210952759, dct, 0.005, 0.0055
0.06230282221878038, 12.054922800457728, 0.4652897, 0.6168332695960999, 39.73980903625488, nnL1, 0.01, 0.0055
0.06365231797551255, 11.961857763678394, 0.47093067, 0.548474133014679, 168.04707741737366, huber, 1, 0.0055
0.09179309684478412, 10.371899780029532, 0.5027017, 0.5437266826629639, 44.51966619491577, lasso, 0.001, 0.0055
0.07094438174843203, 11.49081991640828, 0.5925846, 0.6530132293701172, 39.881601095199585, dct, 0.005, 0.0055
0.07967274366794481, 10.986902268995555, 0.5675438, 0.5680028796195984, 40.37612867355347, nnL1, 0.01, 0.0055
0.08509667413234102, 10.70087413290237, 0.53438854, 0.5188783407211304, 151.27515482902527, huber, 1, 0.0055
0.16158442859755076, 7.91600493190103, 0.54317474, 0.6230928897857666, 41.21482872962952, lasso, 0.001, 0.0055
0.14033108890161303, 8.528461048609968, 0.6034506, 0.6757131814956665, 33.82049608230591, dct, 0.005, 0.0055
0.15605538487292292, 8.067212409028633, 0.60172033, 0.638501763343811, 33.14221906661987, nnL1, 0.01, 0.0055
0.16126995797222085, 7.924465272300503, 0.59150034, 0.6206945180892944, 122.44778299331665, huber, 1, 0.0055
0.037147945613733004, 14.300651989502384, 0.6496834, 0.3670218884944916, 35.22422909736633, lasso, 0.001, 0.0055
0.04060126481417519, 13.914604370321438, 0.6458174, 0.46679285168647766, 31.394509077072144, dct, 0.005, 0.0055
0.047352405182046316, 13.24657956876927, 0.64430267, 0.41674724221229553, 29.531769275665283, nnL1, 0.01, 0.0055
0.0466671795880812, 13.309884456618002, 0.64576095, 0.37944769859313965, 114.23574018478394, huber, 1, 0.0055
0.08296823863012243, 10.810881296427626, 0.61780614, 0.5043526291847229, 39.03167772293091, lasso, 0.001, 0.0055
0.051307409714329164, 12.898199104112635, 0.70937186, 0.5211066603660583, 35.38264799118042, dct, 0.005, 0.0055
0.06531735262117422, 11.84971425976327, 0.6845575, 0.5324720144271851, 31.840032815933228, nnL1, 0.01, 0.0055
0.0655518114249924, 11.834153027380623, 0.6771531, 0.5174639225006104, 107.12056636810303, huber, 1, 0.0055
0.1425715993518741, 8.459669785037145, 0.42083764, 0.5981600284576416, 46.678208112716675, lasso, 0.001, 0.0055
0.1208434299701773, 9.177769563879945, 0.4378792, 0.739067554473877, 34.643558740615845, dct, 0.005, 0.0055
0.13877498593102872, 8.576888080247588, 0.42324317, 0.6612363457679749, 35.682586908340454, nnL1, 0.01, 0.0055
0.15677480740078928, 8.047237240868228, 0.39150515, 0.6151538491249084, 155.59254264831543, huber, 1, 0.0055
0.1212097707876059, 9.164623700368521, 0.36576155, 0.7273349761962891, 45.91271615028381, lasso, 0.001, 0.0055
0.09812250540238299, 10.08231371304028, 0.34377775, 0.8476842045783997, 36.83024287223816, dct, 0.005, 0.0055
0.11119170129005461, 9.539276247901746, 0.36681125, 0.7863460779190063, 37.764618158340454, nnL1, 0.01, 0.0055
0.11972288606102192, 9.218228225262266, 0.35816225, 0.7171292901039124, 148.17134809494019, huber, 1, 0.0055
0.042894424682170064, 13.67599152736511, 0.36353317, 0.5460861325263977, 71.83589434623718, lasso, 0.001, 0.0055
0.015917614751612057, 17.98122010582244, 0.4888769, 0.6324869990348816, 47.11057138442993, dct, 0.005, 0.0055
0.03524095530601236, 14.52952327317131, 0.36005107, 0.5787595510482788, 53.03580689430237, nnL1, 0.01, 0.0055
0.05208170950934589, 12.833147690963367, 0.2981732, 0.5595946907997131, 289.0567901134491, huber, 1, 0.0055
0.22509334559874253, 6.476373437931891, 0.37728277, 0.508042573928833, 47.91961097717285, lasso, 0.001, 0.0055
0.13962119857769256, 8.550486381141578, 0.5552228, 0.4684891402721405, 37.564624071121216, dct, 0.005, 0.0055
0.20683256055886595, 6.843810915068989, 0.41061696, 0.4708634316921234, 36.62967038154602, nnL1, 0.01, 0.0055
0.2462031725758222, 6.087063550468813, 0.3249803, 0.5091655850410461, 157.26328253746033, huber, 1, 0.0055
0.09675560155987298, 10.143238825765291, 0.3197027, 0.5863229036331177, 53.111228942871094, lasso, 0.001, 0.0055
0.04681618980184544, 13.296039348377839, 0.5183807, 0.5798892378807068, 38.996901988983154, dct, 0.005, 0.0055
0.07524930899862277, 11.234974837668496, 0.38618612, 0.6074846982955933, 39.217148542404175, nnL1, 0.01, 0.0055
0.09585814251244389, 10.183709907877072, 0.29376343, 0.5867063403129578, 173.99195647239685, huber, 1, 0.0055
0.05373077463908818, 12.697768981423362, 0.63396645, 0.5277442932128906, 38.277769804000854, lasso, 0.001, 0.0055
0.043931943123635034, 13.572195873285935, 0.70696527, 0.49843958020210266, 29.19057846069336, dct, 0.005, 0.0055
0.05910210155677711, 12.283970761697653, 0.66965765, 0.5153297185897827, 29.129668474197388, nnL1, 0.01, 0.0055
0.07907557611408961, 11.019576352989468, 0.6065095, 0.5226189494132996, 129.8650963306427, huber, 1, 0.0055
0.03867994096160523, 14.125141974656811, 0.40933943, 0.6511642336845398, 49.566457986831665, lasso, 0.001, 0.0055
0.03739262576524259, 14.27214036976939, 0.37495443, 0.8802214860916138, 30.502565622329712, dct, 0.005, 0.0055
0.030292597616064586, 15.186634839483427, 0.44597092, 0.7289738059043884, 37.22758960723877, nnL1, 0.01, 0.0055
0.040568699055261656, 13.918089188961185, 0.4302988, 0.6600792407989502, 166.91248083114624, huber, 1, 0.0055
0.16556680096515455, 7.810267424490098, 0.40931067, 0.6740869879722595, 55.98288416862488, lasso, 0.001, 0.0055
0.14836058831811164, 8.286814531622271, 0.4096037, 0.8273175954818726, 46.2838339805603, dct, 0.005, 0.0055
0.14438093839290667, 8.404901398496152, 0.44687867, 0.7184169292449951, 45.353638887405396, nnL1, 0.01, 0.0055
0.16405575733814412, 7.850085239715511, 0.42113194, 0.6720646023750305, 187.87942266464233, huber, 1, 0.0055
0.10538921546025024, 9.772038284568323, 0.5099142, 0.5564268231391907, 47.35758352279663, lasso, 0.001, 0.0055
0.0657672146317276, 11.819905509594504, 0.56954175, 0.6915346384048462, 27.46556305885315, dct, 0.005, 0.0055
0.10737683118489975, 9.690894167186425, 0.5259612, 0.6303015947341919, 31.142200469970703, nnL1, 0.01, 0.0055
0.12792219635792143, 8.930540925862681, 0.48706135, 0.5754538774490356, 136.30141282081604, huber, 1, 0.0055
0.09947018300817854, 10.023070830297325, 0.55373317, 0.48882782459259033, 38.58261013031006, lasso, 0.001, 0.0055
0.07552057691544843, 11.219347010426308, 0.5758161, 0.5791213512420654, 28.105401754379272, dct, 0.005, 0.0055
0.07304560495801166, 11.364059097762986, 0.6043068, 0.5208230018615723, 28.850618362426758, nnL1, 0.01, 0.0055
0.09057357211908833, 10.429985038370502, 0.5795788, 0.49261704087257385, 112.63152575492859, huber, 1, 0.0055
0.2435547096507122, 6.134034679992528, 0.45157278, 0.7692529559135437, 40.79480981826782, lasso, 0.001, 0.0055
0.1907124098140118, 7.196210461338952, 0.48031414, 0.8193397521972656, 30.523950815200806, dct, 0.005, 0.0055
0.19687013018447844, 7.058201715211377, 0.48906633, 0.7774955630302429, 31.28371810913086, nnL1, 0.01, 0.0055
0.20092480140764027, 6.969664522528402, 0.48414612, 0.75836181640625, 115.771888256073, huber, 1, 0.0055
0.0396999129806003, 14.012104451786112, 0.66295034, 0.42294007539749146, 46.145426511764526, lasso, 0.001, 0.0055
0.018413300258318575, 17.3486836491676, 0.7759003, 0.5450294017791748, 35.58597207069397, dct, 0.005, 0.0055
0.02751652081884363, 15.604064790374801, 0.7443041, 0.44907405972480774, 35.54371500015259, nnL1, 0.01, 0.0055
0.03377293249731189, 14.714312280199826, 0.7044441, 0.42143771052360535, 131.18005537986755, huber, 1, 0.0055
0.07909799773203292, 11.018345099907608, 0.5214153, 0.5216960310935974, 48.45188236236572, lasso, 0.001, 0.0055
0.056957878032610244, 12.444461987232767, 0.5414749, 0.7109106779098511, 34.98501014709473, dct, 0.005, 0.0055
0.06562494825947429, 11.829310259956426, 0.53695816, 0.582580029964447, 38.583619356155396, nnL1, 0.01, 0.0055
0.08724196137291937, 10.59274579179301, 0.48467648, 0.541655421257019, 170.02289152145386, huber, 1, 0.0055
0.030108676711661588, 15.213083314833293, 0.6243806, 0.5741688013076782, 40.35566329956055, lasso, 0.001, 0.0055
0.036928880951186946, 14.326338524922097, 0.5839661, 0.7331254482269287, 30.6505126953125, dct, 0.005, 0.0055
0.029268334306164025, 15.336019930505236, 0.6327351, 0.6212460398674011, 31.31632924079895, nnL1, 0.01, 0.0055
0.02658798216019513, 15.753146212974535, 0.6425062, 0.5747125744819641, 125.76262831687927, huber, 1, 0.0055
0.24866905346141416, 6.043782587477432, 0.3316097, 0.718978762626648, 64.15566945075989, lasso, 0.001, 0.0055
0.13911459300022846, 8.566273105036077, 0.4741244, 0.8180655241012573, 42.75410795211792, dct, 0.005, 0.0055
0.18435906178053185, 7.343355107046806, 0.439893, 0.7443510293960571, 42.3921480178833, nnL1, 0.01, 0.0055
0.24047775952738998, 6.189250829540404, 0.3663055, 0.7367209196090698, 174.69290471076965, huber, 1, 0.0055
0.05109916272004017, 12.915862158935735, 0.6347883, 0.32373738288879395, 63.36900234222412, lasso, 0.001, 0.0055
0.023079019066940282, 16.367826540461287, 0.6176025, 0.4807390868663788, 52.75364851951599, dct, 0.005, 0.0055
0.03966356898855309, 14.016082098912515, 0.6731611, 0.3515871465206146, 46.83342409133911, nnL1, 0.01, 0.0055
0.056496283013233284, 12.479801242149618, 0.6194679, 0.3390132486820221, 225.129821062088, huber, 1, 0.0055
0.033412546576238836, 14.76090422839539, 0.5316761, 0.4776085615158081, 46.09929966926575, lasso, 0.001, 0.0055
0.029980410492640865, 15.231624250745202, 0.5699778, 0.5940546989440918, 30.647170543670654, dct, 0.005, 0.0055
0.02762882844829311, 15.586375301840592, 0.56658053, 0.5337550640106201, 34.14533305168152, nnL1, 0.01, 0.0055
0.031987269584511986, 14.950228294685065, 0.534317, 0.48040905594825745, 157.76944780349731, huber, 1, 0.0055
0.33530506133878085, 4.745598909645187, 0.44003272, 0.676872193813324, 55.04336905479431, lasso, 0.001, 0.0055
0.21552904778549825, 6.664941898057726, 0.56194854, 0.7640273571014404, 35.34895324707031, dct, 0.005, 0.0055
0.3315019562133084, 4.7951390445336015, 0.49321008, 0.7059580087661743, 36.726114988327026, nnL1, 0.01, 0.0055
0.37227237013983017, 4.291391956942982, 0.43579698, 0.6919534206390381, 148.85832166671753, huber, 1, 0.0055
0.012112926658729508, 19.167509123338743, 0.656925, 0.39885422587394714, 63.490248918533325, lasso, 0.001, 0.0055
0.015658933061206266, 18.052378324068272, 0.55377626, 0.5808412432670593, 48.107006311416626, dct, 0.005, 0.0055
0.011252186006443647, 19.487630972583133, 0.6696456, 0.4321950674057007, 54.809391498565674, nnL1, 0.01, 0.0055
0.011778558510965303, 19.28907856326466, 0.657448, 0.3915446102619171, 227.37251830101013, huber, 1, 0.0055
0.023477914640784893, 16.293404806876282, 0.51972705, 0.5661129355430603, 36.1006178855896, lasso, 0.001, 0.0055
0.019009399925163362, 17.210315924088125, 0.51323915, 0.6902822256088257, 35.688451290130615, dct, 0.005, 0.0055
0.02142561862370105, 16.690666298023785, 0.55341446, 0.6207142472267151, 34.80893301963806, nnL1, 0.01, 0.0055
0.022973716349761805, 16.387687453516197, 0.55705816, 0.568289577960968, 126.33783078193665, huber, 1, 0.0055
0.05687794850611966, 12.450560762821453, 0.5782397, 0.6270151138305664, 47.15345120429993, lasso, 0.001, 0.0055
0.04665874875615104, 13.310669118257064, 0.6278201, 0.7700145244598389, 37.541667222976685, dct, 0.005, 0.0055
0.03982767109758008, 13.998150879928987, 0.6707248, 0.6473777294158936, 38.08845376968384, nnL1, 0.01, 0.0055
0.046905457367048584, 13.287766249499306, 0.63625336, 0.6270981431007385, 146.65234303474426, huber, 1, 0.0055
0.006678001033352669, 21.75353518078993, 0.79221183, 0.21399518847465515, 54.29354166984558, lasso, 0.001, 0.0055
0.009142465207692914, 20.389366837255736, 0.64156955, 0.35258767008781433, 57.004406213760376, dct, 0.005, 0.0055
0.007213979078165185, 21.418251215478175, 0.77884215, 0.2326299548149109, 49.01052117347717, nnL1, 0.01, 0.0055
0.0067448198696497055, 21.710296443110934, 0.7933484, 0.2143973410129547, 183.37456488609314, huber, 1, 0.0055
0.015932216457292342, 17.97723801837839, 0.48876253, 0.664710283279419, 37.1194224357605, lasso, 0.001, 0.0055
0.0409314550005494, 13.87942817107027, 0.4240564, 0.827919065952301, 33.190216064453125, dct, 0.005, 0.0055
0.018959208482690205, 17.221797977350526, 0.49333206, 0.7217409014701843, 30.276986122131348, nnL1, 0.01, 0.0055
0.015465777382941704, 18.10628245422409, 0.5055067, 0.6432941555976868, 130.02825474739075, huber, 1, 0.0055
0.14308228462492684, 8.444141339963867, 0.42574623, 0.7233585119247437, 43.37068057060242, lasso, 0.001, 0.0055
0.13799906836016512, 8.601238455364822, 0.41713142, 0.8463539481163025, 27.608916521072388, dct, 0.005, 0.0055
0.14825628929125237, 8.289868740409363, 0.4418081, 0.7846909761428833, 31.99997329711914, nnL1, 0.01, 0.0055
0.1813890269505477, 7.413889889350655, 0.40233493, 0.720842719078064, 150.3783905506134, huber, 1, 0.0055
0.09439674941819261, 10.250429605117613, 0.37920526, 0.5884153246879578, 59.06667613983154, lasso, 0.001, 0.0055
0.059369337196128386, 12.26437799544058, 0.41958877, 0.806696891784668, 42.49870800971985, dct, 0.005, 0.0055
0.07830021056291186, 11.062370700469383, 0.4238409, 0.6798798441886902, 44.54238533973694, nnL1, 0.01, 0.0055
0.10445546082929194, 9.810688505995715, 0.36233258, 0.6124611496925354, 218.0718469619751, huber, 1, 0.0055
0.16687598474293797, 7.776061584918756, 0.49104252, 0.6335749626159668, 37.00813031196594, lasso, 0.001, 0.0055
0.11105293333976303, 9.544699655581212, 0.5227513, 0.6879158616065979, 35.072882890701294, dct, 0.005, 0.0055
0.16788507758563967, 7.749879042801964, 0.5143364, 0.6521469950675964, 32.04112386703491, nnL1, 0.01, 0.0055
0.21343391603434933, 6.707365672161708, 0.45765224, 0.6379518508911133, 145.95619130134583, huber, 1, 0.0055
0.025677199640649767, 15.90452342243728, 0.6433384, 0.2908651530742645, 33.36978077888489, lasso, 0.001, 0.0055
0.029190089172463917, 15.347645782887975, 0.65178365, 0.296403706073761, 26.927003145217896, dct, 0.005, 0.0055
0.02733479005684997, 15.632842573312939, 0.64885294, 0.2902287542819977, 27.25423288345337, nnL1, 0.01, 0.0055
0.028973886736285925, 15.379932419416317, 0.6372147, 0.29644495248794556, 109.77254271507263, huber, 1, 0.0055
0.00888738136939147, 20.512261832762448, 0.6253764, 0.5190252661705017, 37.46435332298279, lasso, 0.001, 0.0055
0.013965399111036293, 18.549466482734726, 0.63871175, 0.6011972427368164, 34.61921691894531, dct, 0.005, 0.0055
0.008901225509327244, 20.505501961305754, 0.6645561, 0.5455188751220703, 31.969318151474, nnL1, 0.01, 0.0055
0.009315771170003729, 20.307811878944662, 0.642354, 0.5073661208152771, 136.89105319976807, huber, 1, 0.0055
0.01254043473278415, 19.016874077814848, 0.5606704, 0.46284371614456177, 54.97974753379822, lasso, 0.001, 0.0055
0.02052068465794278, 16.87808153394229, 0.45350456, 0.677604615688324, 39.80186653137207, dct, 0.005, 0.0055
0.013075901406539666, 18.83528362698368, 0.5292643, 0.5472264885902405, 41.80744481086731, nnL1, 0.01, 0.0055
0.012713646268910151, 18.957298760892577, 0.5484064, 0.4608035683631897, 189.24208521842957, huber, 1, 0.0055
0.0018231324893538611, 27.3918176946652, 0.8122489, 0.1580982506275177, 74.88525819778442, lasso, 0.001, 0.0055
0.005702838390878495, 22.439089354364906, 0.6526095, 0.3384527862071991, 56.413267850875854, dct, 0.005, 0.0055
0.0023526866706833813, 26.284359080361167, 0.80662996, 0.15475115180015564, 63.85347056388855, nnL1, 0.01, 0.0055
0.0018368001827451612, 27.359380860737087, 0.8154792, 0.14915631711483002, 257.95852541923523, huber, 1, 0.0055
0.016843006220774396, 17.73580390949599, 0.54764026, 0.4904768764972687, 60.631507873535156, lasso, 0.001, 0.0055
0.028845074923098863, 15.399283286543174, 0.44644937, 0.7552672028541565, 38.72421431541443, dct, 0.005, 0.0055
0.021263941704091488, 16.723562270346243, 0.5265228, 0.5939926505088806, 43.4039261341095, nnL1, 0.01, 0.0055
0.0191441618721939, 17.179636422308405, 0.535669, 0.49338293075561523, 230.2644817829132, huber, 1, 0.0055
0.044064543969574786, 13.559107200958634, 0.5215139, 0.5279977917671204, 57.600605964660645, lasso, 0.001, 0.0055
0.0405688751364851, 13.918070339222462, 0.5008161, 0.7411820292472839, 46.15545725822449, dct, 0.005, 0.0055
0.043351982459920696, 13.629910377098469, 0.5355792, 0.5906158685684204, 51.09663987159729, nnL1, 0.01, 0.0055
0.0434539704499701, 13.619705353089305, 0.5181859, 0.5199267864227295, 212.73088431358337, huber, 1, 0.0055
0.05990500768338667, 12.225368717950092, 0.3465042, 0.5731698870658875, 66.51030707359314, lasso, 0.001, 0.0055
0.040365244208658925, 13.939924157024972, 0.4410397, 0.7478415966033936, 44.09884977340698, dct, 0.005, 0.0055
0.04941331554002165, 13.061560047945163, 0.39580044, 0.6330481767654419, 45.93873977661133, nnL1, 0.01, 0.0055
0.06211913077862108, 12.06774629902422, 0.3129425, 0.5827510952949524, 225.8503532409668, huber, 1, 0.0055
0.09971950445285692, 10.012198883504194, 0.6285245, 0.43189752101898193, 42.2624933719635, lasso, 0.001, 0.0055
0.08160667719370865, 10.882743050973275, 0.6943796, 0.4641639292240143, 33.07029104232788, dct, 0.005, 0.0055
0.08317359792212242, 10.80014511406753, 0.6839342, 0.4581705927848816, 32.344995975494385, nnL1, 0.01, 0.0055
0.08347890885145988, 10.78423236210404, 0.67502207, 0.43899840116500854, 126.42500138282776, huber, 1, 0.0055
0.010041913227978505, 19.981835356775587, 0.511015, 0.4683414697647095, 64.26378202438354, lasso, 0.001, 0.0055
0.033930519175689504, 14.694094951025372, 0.52747065, 0.482019305229187, 45.306710720062256, dct, 0.005, 0.0055
0.016077792799527903, 17.937735725515157, 0.56273556, 0.43621236085891724, 45.91482639312744, nnL1, 0.01, 0.0055
0.009678727834007009, 20.141817223381977, 0.50979227, 0.4676789343357086, 231.72216629981995, huber, 1, 0.0055
0.12388882656364551, 9.06967860537338, 0.5858314, 0.5962517261505127, 36.83699703216553, lasso, 0.001, 0.0055
0.13021371353448682, 8.853432753782007, 0.55956876, 0.653411865234375, 34.96408653259277, dct, 0.005, 0.0055
0.11869633035278469, 9.255627076011933, 0.58076376, 0.628407895565033, 32.05996751785278, nnL1, 0.01, 0.0055
