0.17452351255534743, 7.581460547497755, 0.41531166, 0.700690507888794, 49.82507252693176, lasso, 0.001, 0.0055
0.11529730507992733, 9.381808436384734, 0.58983403, 0.6135948896408081, 109.47935175895691, huber, 1, 0.0055
0.04106394655982348, 13.86539313933074, 0.48933136, 0.590192973613739, 49.927382946014404, lasso, 0.001, 0.0055
0.04775928283856716, 13.209422032687911, 0.38550138, 0.8196566700935364, 37.982186794281006, dct, 0.005, 0.0055
0.038311446902382036, 14.166714457758827, 0.467145, 0.652738630771637, 40.741676330566406, nnL1, 0.01, 0.0055
0.04230988915083884, 13.73558112490546, 0.48512006, 0.5992491245269775, 175.0905990600586, huber, 1, 0.0055
0.03497087236204824, 14.562935339104206, 0.52073675, 0.49139297008514404, 64.89443492889404, lasso, 0.001, 0.0055
0.038347760739299255, 14.162599909577416, 0.39661968, 0.6780456900596619, 49.7129008769989, dct, 0.005, 0.0055
0.03552101081504795, 14.495146840772389, 0.4999636, 0.561043918132782, 54.8700532913208, nnL1, 0.01, 0.0055
0.03522272366326836, 14.531770644336783, 0.5243473, 0.485426664352417, 240.98056483268738, huber, 1, 0.0055
0.0817252265754389, 10.876438667056668, 0.55239236, 0.4964428246021271, 44.208415269851685, lasso, 0.001, 0.0055
0.042702054958288, 13.695512248445139, 0.6211622, 0.6390902400016785, 35.09952187538147, dct, 0.005, 0.0055
0.07523308503935297, 11.235911289544857, 0.57832, 0.5366754531860352, 34.16351389884949, nnL1, 0.01, 0.0055
0.093727829248296, 10.281314411877919, 0.524023, 0.5061485767364502, 144.69662380218506, huber, 1, 0.0055
0.16218110025281612, 7.89999757610405, 0.5031903, 0.5943585634231567, 49.87485980987549, lasso, 0.001, 0.0055
0.118605795051638, 9.258940909256888, 0.5125445, 0.7065885663032532, 29.359737157821655, dct, 0.005, 0.0055
0.13729279693069515, 8.623522474341287, 0.5385904, 0.6460753679275513, 31.37025761604309, nnL1, 0.01, 0.0055
0.14128323121073394, 8.4990938114374, 0.5288842, 0.6013979315757751, 141.51666235923767, huber, 1, 0.0055
0.021930847428814147, 16.589445864461837, 0.6438865, 0.46071988344192505, 34.565497636795044, lasso, 0.001, 0.0055
0.020347031131935433, 16.914989504230306, 0.67098314, 0.5796399712562561, 35.21738076210022, dct, 0.005, 0.0055
0.02337986713146864, 16.31157961276572, 0.66389024, 0.4951775074005127, 31.523903131484985, nnL1, 0.01, 0.0055
0.023591180644871115, 16.272503238570113, 0.67461795, 0.46005797386169434, 126.48389792442322, huber, 1, 0.0055
0.015210623458360866, 18.17852984567866, 0.7794276, 0.2765171229839325, 58.831021308898926, lasso, 0.001, 0.0055
0.020600411589939648, 16.86124102472891, 0.58681685, 0.5436512231826782, 49.453474283218384, dct, 0.005, 0.0055
0.016626076707938003, 17.792102201196208, 0.7619048, 0.3315456509590149, 51.714744567871094, nnL1, 0.01, 0.0055
0.015207716125513322, 18.179360028150068, 0.7760255, 0.2890956401824951, 211.03658819198608, huber, 1, 0.0055
0.2294664788991622, 6.392807484378663, 0.24600787, 0.7460309267044067, 56.391425371170044, lasso, 0.001, 0.0055
0.1465218578196289, 8.340975833483471, 0.29864898, 0.8798198699951172, 35.39827609062195, dct, 0.005, 0.0055
0.1964156080365208, 7.068240042537366, 0.3000387, 0.8140391111373901, 40.268959760665894, nnL1, 0.01, 0.0055
0.23740152935999081, 6.245164876119858, 0.24592061, 0.7606958150863647, 186.2304334640503, huber, 1, 0.0055
0.035844896664436694, 14.45572667283235, 0.49312496, 0.5513126254081726, 65.99575281143188, lasso, 0.001, 0.0055
0.04541604297201357, 13.427907078591906, 0.3985015, 0.80942702293396, 47.3521409034729, dct, 0.005, 0.0055
0.03672691344446698, 14.350155685335979, 0.46303773, 0.6365845203399658, 52.99000382423401, nnL1, 0.01, 0.0055
0.034829523800055225, 14.580524633086913, 0.47998694, 0.5574585199356079, 236.48350834846497, huber, 1, 0.0055
0.028073659143330765, 15.517009773838268, 0.50896835, 0.4990481734275818, 61.92614436149597, lasso, 0.001, 0.0055
0.029638900714385866, 15.281379080655032, 0.5111982, 0.7142300605773926, 52.67630124092102, dct, 0.005, 0.0055
0.030149460198566014, 15.207204591418318, 0.5240626, 0.5634568929672241, 56.08700656890869, nnL1, 0.01, 0.0055
0.02996339672031173, 15.234089555496722, 0.4880574, 0.49332767724990845, 217.66412663459778, huber, 1, 0.0055
0.22592556154210391, 6.460346295990878, 0.4521947, 0.5492672324180603, 46.36272406578064, lasso, 0.001, 0.0055
0.13221767208210194, 8.787104936037156, 0.57039505, 0.701781153678894, 37.41807556152344, dct, 0.005, 0.0055
0.2045397196814411, 6.892223435810054, 0.50455, 0.6049212217330933, 34.11041283607483, nnL1, 0.01, 0.0055
0.2576074378036534, 5.890416019082986, 0.42673275, 0.5904158353805542, 160.57230758666992, huber, 1, 0.0055
0.24873021335198528, 6.0427145761274, 0.27952182, 0.782319962978363, 66.7833616733551, lasso, 0.001, 0.0055
0.19763562539724167, 7.041347676487653, 0.2938247, 0.9813332557678223, 43.556559801101685, dct, 0.005, 0.0055
0.23505683798171984, 6.288271103360456, 0.30162552, 0.8773716688156128, 46.08084583282471, nnL1, 0.01, 0.0055
0.2617243511582392, 5.821558681829934, 0.26152036, 0.811876654624939, 199.70891642570496, huber, 1, 0.0055
0.06277352302242561, 12.022234968668368, 0.45403662, 0.6037479639053345, 60.31257772445679, lasso, 0.001, 0.0055
0.06381945714692014, 11.950468942681704, 0.39261222, 0.871491551399231, 34.9536349773407, dct, 0.005, 0.0055
0.05544203819901041, 12.56160812265076, 0.48471475, 0.6654146909713745, 42.83718156814575, nnL1, 0.01, 0.0055
0.06410216116472059, 11.931273282644806, 0.4791111, 0.6078185439109802, 200.3382544517517, huber, 1, 0.0055
0.02227421215696902, 16.521976480961133, 0.71043223, 0.3722102642059326, 37.22135782241821, lasso, 0.001, 0.0055
0.02302528723701882, 16.377949433385325, 0.77026063, 0.3804260492324829, 38.92941379547119, dct, 0.005, 0.0055
0.02315975639288672, 16.352660130698805, 0.7531151, 0.39944660663604736, 34.891406774520874, nnL1, 0.01, 0.0055
0.024019188845586504, 16.194416632875726, 0.73144203, 0.3903453052043915, 124.71726274490356, huber, 1, 0.0055
0.11573806694737103, 9.365237754812046, 0.49524, 0.5956601500511169, 40.42780041694641, lasso, 0.001, 0.0055
0.10130479244667567, 9.94370008895255, 0.5194132, 0.735159158706665, 27.42161226272583, dct, 0.005, 0.0055
0.10767803755562229, 9.678728681138825, 0.5272095, 0.6451900005340576, 31.28014039993286, nnL1, 0.01, 0.0055
0.13691876288807825, 8.635370335285247, 0.47271958, 0.6057998538017273, 148.63324093818665, huber, 1, 0.0055
0.1709788512841222, 7.6705760503838984, 0.51693934, 0.6671997904777527, 46.08393454551697, lasso, 0.001, 0.0055
0.1410476520204812, 8.50634139023227, 0.5213122, 0.7615293264389038, 31.012574195861816, dct, 0.005, 0.0055
0.17469293218201712, 7.57724665574838, 0.52821785, 0.7384467124938965, 33.24456858634949, nnL1, 0.01, 0.0055
0.18659110231294046, 7.291090696384134, 0.5197677, 0.7025234699249268, 135.29943752288818, huber, 1, 0.0055
0.012125146440028413, 19.16313007553557, 0.5963164, 0.4941079616546631, 48.5042667388916, lasso, 0.001, 0.0055
0.03438426631972013, 14.636402380573506, 0.57655185, 0.6918776631355286, 40.13921785354614, dct, 0.005, 0.0055
0.014645723616091453, 18.34289165825205, 0.63817334, 0.5228477120399475, 39.3026020526886, nnL1, 0.01, 0.0055
0.0113823282560633, 19.43768893886605, 0.5972834, 0.4779145419597626, 166.46036458015442, huber, 1, 0.0055
0.47951833098406355, 3.19194786005189, 0.40398142, 0.7991330027580261, 51.63854169845581, lasso, 0.001, 0.0055
0.38286001510274525, 4.16959987862275, 0.520106, 0.7725306749343872, 35.036059617996216, dct, 0.005, 0.0055
0.4769930538407243, 3.214879452798206, 0.4384409, 0.8002831339836121, 32.758851289749146, nnL1, 0.01, 0.0055
0.5283137494016629, 2.7710808662222326, 0.38123107, 0.8002796173095703, 136.34495949745178, huber, 1, 0.0055
0.029474907002539047, 15.305475564906457, 0.6631426, 0.2905745804309845, 45.80342125892639, lasso, 0.001, 0.0055
0.03324230235630354, 14.78308904683031, 0.6446403, 0.3953322768211365, 43.7214138507843, dct, 0.005, 0.0055
0.029383602929126555, 15.31894953395897, 0.6876035, 0.29566484689712524, 38.51669120788574, nnL1, 0.01, 0.0055
0.03128971062414994, 15.045984533100551, 0.68154335, 0.29115426540374756, 154.4741473197937, huber, 1, 0.0055
0.05922240962568166, 12.275139261286325, 0.379849, 0.6737469434738159, 53.953503370285034, lasso, 0.001, 0.0055
0.0553636477060891, 12.567753035506282, 0.31063166, 0.9039143323898315, 39.080806493759155, dct, 0.005, 0.0055
0.05707234825121634, 12.435742579650686, 0.3842534, 0.7686015963554382, 43.35525393486023, nnL1, 0.01, 0.0055
0.05724447903210734, 12.422663926826015, 0.40062094, 0.6686195135116577, 187.293035030365, huber, 1, 0.0055
0.14571689626546527, 8.364900876986983, 0.503773, 0.616120457649231, 38.73832631111145, lasso, 0.001, 0.0055
0.11353698082365048, 9.448626587195738, 0.5985933, 0.7023497223854065, 25.721317291259766, dct, 0.005, 0.0055
0.1424408792892675, 8.463653540844295, 0.5344909, 0.6792519688606262, 29.553367376327515, nnL1, 0.01, 0.0055
0.1705521752044508, 7.681427372752542, 0.4791398, 0.654364824295044, 126.3224573135376, huber, 1, 0.0055
0.0872846372994909, 10.590621884041354, 0.49106216, 0.5613020062446594, 61.37263083457947, lasso, 0.001, 0.0055
0.064782328961075, 11.88543442914881, 0.53452295, 0.7594844102859497, 44.79180598258972, dct, 0.005, 0.0055
0.07901676141647941, 11.022807742973868, 0.554396, 0.6341325044631958, 39.01337790489197, nnL1, 0.01, 0.0055
0.09654838529240681, 10.152549851104967, 0.5189654, 0.5746673345565796, 175.28784489631653, huber, 1, 0.0055
0.06998757260409923, 11.549790689658892, 0.45247254, 0.46861425042152405, 56.49153923988342, lasso, 0.001, 0.0055
0.03058656106757512, 15.14469349211213, 0.60994095, 0.6520423889160156, 46.209200382232666, dct, 0.005, 0.0055
0.05657258320725643, 12.47393990129251, 0.53015494, 0.5188009738922119, 40.06933283805847, nnL1, 0.01, 0.0055
0.07418555263115617, 11.29680663770661, 0.4428105, 0.48055535554885864, 190.29067707061768, huber, 1, 0.0055
0.09510361715998387, 10.21802964842325, 0.23608279, 0.6433631777763367, 64.47295928001404, lasso, 0.001, 0.0055
0.028707539929051847, 15.420040224465183, 0.4508568, 0.7549384236335754, 41.063963413238525, dct, 0.005, 0.0055
0.06761061095962445, 11.699851395675843, 0.28840116, 0.6971812844276428, 39.92935276031494, nnL1, 0.01, 0.0055
0.10189388143124645, 9.918518939172968, 0.19511189, 0.6587204933166504, 232.1716320514679, huber, 1, 0.0055
0.1332861235000391, 8.752150628971755, 0.38383198, 0.5722669959068298, 66.06669235229492, lasso, 0.001, 0.0055
0.08533894767399546, 10.688527167871673, 0.5217293, 0.7175693511962891, 33.680784702301025, dct, 0.005, 0.0055
0.11269137726925131, 9.481093133030397, 0.49164423, 0.6374790668487549, 39.715099573135376, nnL1, 0.01, 0.0055
0.13264347937210602, 8.773140946625631, 0.41326126, 0.5772927403450012, 193.47197699546814, huber, 1, 0.0055
0.010066862355104046, 19.971058694861043, 0.5968809, 0.4320599138736725, 49.482813358306885, lasso, 0.001, 0.0055
0.029647792947694596, 15.280076310118107, 0.58392644, 0.5024126768112183, 35.19262218475342, dct, 0.005, 0.0055
0.016280744288410035, 17.883257448423517, 0.6029195, 0.500576913356781, 35.783228158950806, nnL1, 0.01, 0.0055
0.010845235859699867, 19.647609986103866, 0.5764155, 0.43569090962409973, 189.91418552398682, huber, 1, 0.0055
0.008007600213578797, 20.96497617518097, 0.6163251, 0.367067813873291, 67.41943502426147, lasso, 0.001, 0.0055
0.016147126562097307, 17.919047506860895, 0.46085978, 0.5620304346084595, 48.06471610069275, dct, 0.005, 0.0055
0.00799286748967267, 20.972973869526786, 0.58715796, 0.4322967529296875, 54.95887041091919, nnL1, 0.01, 0.0055
0.00833635497570534, 20.790238006775024, 0.6075796, 0.36726972460746765, 235.49503636360168, huber, 1, 0.0055
0.13587394735634495, 8.668638074620548, 0.4675392, 0.7199409604072571, 42.96617245674133, lasso, 0.001, 0.0055
0.0970634105063371, 10.129444529953815, 0.4739764, 0.8004916310310364, 30.482953548431396, dct, 0.005, 0.0055
0.08302462582806536, 10.807930729854963, 0.5154744, 0.7339568138122559, 31.44621729850769, nnL1, 0.01, 0.0055
0.0901975963478073, 10.44805035704098, 0.5178159, 0.7153743505477905, 119.02159786224365, huber, 1, 0.0055
0.013417663830352014, 18.72323093251028, 0.5680589, 0.45453816652297974, 50.181010723114014, lasso, 0.001, 0.0055
0.020858849321878144, 16.807096530975226, 0.49106988, 0.6068474650382996, 43.69456481933594, dct, 0.005, 0.0055
0.01540501167243221, 18.1233796828044, 0.522847, 0.5127241611480713, 44.05577874183655, nnL1, 0.01, 0.0055
0.014390407003332929, 18.419269227554068, 0.52977335, 0.4546852111816406, 183.44155406951904, huber, 1, 0.0055
0.08386796579264781, 10.76403890614852, 0.3586475, 0.6307680010795593, 57.707053661346436, lasso, 0.001, 0.0055
0.08063661212138971, 10.93467727028186, 0.30469486, 0.8000255823135376, 35.42814517021179, dct, 0.005, 0.0055
0.07475725496744991, 11.263466539809581, 0.35618547, 0.7637405395507812, 40.92333912849426, nnL1, 0.01, 0.0055
0.0828209479132561, 10.81859803160608, 0.35147813, 0.633000910282135, 204.31754803657532, huber, 1, 0.0055
0.03331507113747534, 14.773592550484034, 0.58539945, 0.4886512756347656, 45.08188223838806, lasso, 0.001, 0.0055
0.027995943956481216, 15.529048845476536, 0.62009144, 0.6589767932891846, 33.132421016693115, dct, 0.005, 0.0055
0.032432585874496114, 14.890184233204495, 0.6178283, 0.5305103063583374, 36.58884024620056, nnL1, 0.01, 0.0055
0.04241790461987243, 13.724507887780408, 0.56005436, 0.4881425201892853, 164.13717317581177, huber, 1, 0.0055
0.025637856038546975, 15.911182954386867, 0.4979641, 0.5301607251167297, 62.22856950759888, lasso, 0.001, 0.0055
0.04303814898639661, 13.66146415368634, 0.36180818, 0.8196318745613098, 39.13284778594971, dct, 0.005, 0.0055
0.025432351601941412, 15.946134809360231, 0.491696, 0.6100555658340454, 48.84604740142822, nnL1, 0.01, 0.0055
0.02463692664326254, 16.084134696050292, 0.48741424, 0.5228805541992188, 227.45036721229553, huber, 1, 0.0055
0.017314845822167472, 17.615813712170333, 0.6067366, 0.4425375461578369, 41.15812397003174, lasso, 0.001, 0.0055
0.03701146341028451, 14.316637428312188, 0.593174, 0.5883506536483765, 29.225664138793945, dct, 0.005, 0.0055
0.025394589083752157, 15.952588102070235, 0.63539636, 0.5036874413490295, 29.333189487457275, nnL1, 0.01, 0.0055
0.020207732209213777, 16.94482421976361, 0.63461894, 0.4538726210594177, 120.82671761512756, huber, 1, 0.0055
0.35540021551543566, 4.492823131735532, 0.37902293, 0.7732369303703308, 50.39376926422119, lasso, 0.001, 0.0055
0.23342694178436468, 6.31849019785852, 0.4500235, 0.8762915134429932, 32.323561668395996, dct, 0.005, 0.0055
0.34924398013590907, 4.568710710156082, 0.39270234, 0.8473842144012451, 30.847172498703003, nnL1, 0.01, 0.0055
0.3989895235318272, 3.990385076517252, 0.3589466, 0.8043615818023682, 132.55631947517395, huber, 1, 0.0055
0.052224713017820404, 12.82123937850659, 0.53946567, 0.4218936562538147, 39.839192152023315, lasso, 0.001, 0.0055
0.04070637125116618, 13.903376108565643, 0.5730671, 0.5159996747970581, 33.58697319030762, dct, 0.005, 0.0055
0.04481727681215709, 13.485545356051343, 0.57047147, 0.436124324798584, 33.23392295837402, nnL1, 0.01, 0.0055
0.046259382019553826, 13.348001732794152, 0.55933565, 0.41294318437576294, 135.54225277900696, huber, 1, 0.0055
0.020489013056204416, 16.884789608065887, 0.55965376, 0.5600215196609497, 55.982754707336426, lasso, 0.001, 0.0055
0.05275675316711341, 12.777219402863256, 0.42190805, 0.7989012002944946, 34.15284180641174, dct, 0.005, 0.0055
0.016425199421235426, 17.844893488904734, 0.5824731, 0.6553080677986145, 37.635547161102295, nnL1, 0.01, 0.0055
0.019417946259836154, 17.117967051791037, 0.5542431, 0.565346360206604, 178.964515209198, huber, 1, 0.0055
0.00274392853774924, 25.616272034847132, 0.7753684, 0.2687177360057831, 52.85945773124695, lasso, 0.001, 0.0055
0.006765744172316567, 21.696844278681333, 0.7175805, 0.3566742539405823, 41.651458978652954, dct, 0.005, 0.0055
0.0032729771847515464, 24.850570220586444, 0.7923122, 0.2921646535396576, 46.17372965812683, nnL1, 0.01, 0.0055
0.0028778342151652135, 25.40934228298213, 0.79097193, 0.2690584659576416, 188.59595656394958, huber, 1, 0.0055
0.01075180394222118, 19.685186635227453, 0.6576464, 0.4681982398033142, 47.81197905540466, lasso, 0.001, 0.0055
0.02431404023030991, 16.141428690490017, 0.6361107, 0.551400363445282, 30.957486629486084, dct, 0.005, 0.0055
0.01401375009313209, 18.534456315364245, 0.66963863, 0.4814058542251587, 35.45261001586914, nnL1, 0.01, 0.0055
0.011215428436703609, 19.50184131430793, 0.65687126, 0.45766425132751465, 165.76494193077087, huber, 1, 0.0055
0.12876473763795757, 8.902030527058212, 0.50696915, 0.5946496725082397, 39.280593395233154, lasso, 0.001, 0.0055
0.1194336937823437, 9.228731358576548, 0.56614804, 0.6597158312797546, 29.71586513519287, dct, 0.005, 0.0055
0.16125033523246038, 7.924993738123451, 0.4819813, 0.6733320951461792, 30.441191911697388, nnL1, 0.01, 0.0055
0.18157324586811108, 7.409481427523014, 0.43400863, 0.6418280005455017, 133.91107082366943, huber, 1, 0.0055
0.03603184975028756, 14.433134421316037, 0.46907392, 0.6663308143615723, 52.27002000808716, lasso, 0.001, 0.0055
0.05227162957718066, 12.81733960484884, 0.3438395, 0.8965110182762146, 28.54630708694458, dct, 0.005, 0.0055
0.03727867502822185, 14.285395318909597, 0.44406056, 0.7722251415252686, 37.75482225418091, nnL1, 0.01, 0.0055
0.0390767765156621, 14.080812688836684, 0.46947387, 0.6634513139724731, 190.18377017974854, huber, 1, 0.0055
0.08666595877922685, 10.621514540511267, 0.4440498, 0.6415390372276306, 59.21703815460205, lasso, 0.001, 0.0055
0.08419127841492921, 10.747328958216505, 0.4077718, 0.8274632096290588, 36.85472249984741, dct, 0.005, 0.0055
0.0792469390105231, 11.010175038296149, 0.4337132, 0.719755232334137, 41.30834746360779, nnL1, 0.01, 0.0055
0.08310566407537885, 10.803693758205384, 0.43345022, 0.6679537892341614, 173.82239699363708, huber, 1, 0.0055
0.1421245701867162, 8.473308356960796, 0.46171978, 0.5593055486679077, 52.737202167510986, lasso, 0.001, 0.0055
0.08924632784606058, 10.494096444482857, 0.48903725, 0.6642446517944336, 31.72387671470642, dct, 0.005, 0.0055
0.1150488221951066, 9.391178230343142, 0.49177358, 0.5805224776268005, 36.59520745277405, nnL1, 0.01, 0.0055
0.15717147357158945, 8.036262750565438, 0.43477213, 0.5629067420959473, 172.15203642845154, huber, 1, 0.0055
0.04869950597853441, 13.124754443682132, 0.5547887, 0.4775039553642273, 48.76588582992554, lasso, 0.001, 0.0055
0.04633481559201424, 13.340925610885357, 0.5440733, 0.6431030035018921, 30.93483877182007, dct, 0.005, 0.0055
